3.0	7.0	18.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	4.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	22.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	24.0	8.0
3.0	7.0	16.0	1.0
3.0	7.0	22.0	4.0
3.0	7.0	16.0	2.0
3.0	7.0	22.0	0.0
3.0	7.0	22.0	5.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	5.0
3.0	7.0	22.0	5.0
3.0	7.0	18.0	3.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	5.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	8.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	8.0	1.0
3.0	7.0	22.0	4.0
3.0	7.0	16.0	3.0
3.0	7.0	18.0	0.0
3.0	7.0	14.0	6.0
3.0	7.0	18.0	2.0
3.0	7.0	22.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	20.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	10.0	1.0
3.0	7.0	22.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	5.0
3.0	7.0	12.0	0.0
3.0	7.0	20.0	3.0
3.0	7.0	18.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	4.0
3.0	7.0	16.0	3.0
3.0	7.0	16.0	4.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	22.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	10.0	0.0
3.0	7.0	12.0	4.0
3.0	7.0	6.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	12.0	4.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	12.0	2.0
3.0	7.0	10.0	3.0
3.0	7.0	16.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	12.0	4.0
3.0	7.0	16.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	2.0
3.0	7.0	6.0	0.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	20.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	24.0	3.0
3.0	7.0	4.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	18.0	7.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	4.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	16.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	18.0	5.0
3.0	7.0	12.0	3.0
3.0	7.0	18.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	4.0
3.0	7.0	10.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	20.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	0.0
3.0	7.0	20.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	18.0	4.0
3.0	7.0	12.0	0.0
3.0	7.0	22.0	6.0
3.0	7.0	10.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	18.0	2.0
3.0	7.0	20.0	3.0
3.0	7.0	20.0	4.0
3.0	7.0	18.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	3.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	5.0
3.0	7.0	6.0	0.0
3.0	7.0	20.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	16.0	0.0
3.0	7.0	16.0	0.0
3.0	7.0	16.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	20.0	2.0
3.0	7.0	24.0	4.0
3.0	7.0	20.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	0.0
3.0	7.0	20.0	2.0
3.0	7.0	6.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	18.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	10.0	0.0
3.0	7.0	10.0	2.0
3.0	7.0	24.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	18.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	18.0	4.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	22.0	3.0
3.0	7.0	16.0	0.0
3.0	7.0	18.0	4.0
3.0	7.0	20.0	2.0
3.0	7.0	24.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	8.0	2.0
3.0	7.0	18.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	22.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	8.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	5.0
3.0	7.0	16.0	4.0
3.0	7.0	18.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	20.0	3.0
3.0	7.0	8.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	4.0
3.0	7.0	16.0	2.0
3.0	7.0	22.0	5.0
3.0	7.0	16.0	1.0
3.0	7.0	18.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	18.0	3.0
3.0	7.0	18.0	2.0
3.0	7.0	22.0	1.0
3.0	7.0	24.0	4.0
3.0	7.0	14.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	8.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	4.0
3.0	7.0	22.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	22.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	4.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	20.0	5.0
3.0	7.0	10.0	1.0
3.0	7.0	18.0	5.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	4.0
3.0	7.0	18.0	3.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	18.0	4.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	22.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	8.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	20.0	4.0
3.0	7.0	10.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	24.0	3.0
3.0	7.0	20.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	14.0	4.0
3.0	7.0	14.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	4.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	5.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	6.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	3.0
3.0	7.0	18.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	5.0
3.0	7.0	18.0	4.0
3.0	7.0	18.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	22.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	24.0	4.0
3.0	7.0	12.0	5.0
3.0	7.0	14.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	18.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	2.0
3.0	7.0	18.0	0.0
3.0	7.0	22.0	7.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	22.0	1.0
3.0	7.0	18.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	3.0
3.0	7.0	8.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	20.0	3.0
3.0	7.0	14.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	18.0	3.0
3.0	7.0	18.0	3.0
3.0	7.0	18.0	2.0
3.0	7.0	18.0	5.0
3.0	7.0	8.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	4.0
3.0	7.0	18.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	20.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	8.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	6.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	22.0	3.0
3.0	7.0	20.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	5.0
3.0	7.0	24.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	3.0
3.0	7.0	12.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	18.0	0.0
3.0	7.0	16.0	5.0
3.0	7.0	20.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	4.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	6.0	0.0
3.0	7.0	14.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	14.0	0.0
3.0	7.0	8.0	1.0
3.0	7.0	6.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	3.0
3.0	7.0	18.0	6.0
3.0	7.0	12.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	20.0	3.0
3.0	7.0	2.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	3.0
3.0	7.0	16.0	4.0
3.0	7.0	16.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	6.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	18.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	8.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	3.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	4.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	18.0	2.0
3.0	7.0	26.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	10.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	26.0	4.0
3.0	7.0	6.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	22.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	0.0
3.0	7.0	6.0	1.0
3.0	7.0	18.0	7.0
3.0	7.0	14.0	4.0
3.0	7.0	20.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	22.0	5.0
3.0	7.0	14.0	0.0
3.0	7.0	10.0	1.0
3.0	7.0	20.0	2.0
3.0	7.0	20.0	4.0
3.0	7.0	14.0	3.0
3.0	7.0	6.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	6.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	4.0
3.0	7.0	10.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	22.0	1.0
3.0	7.0	10.0	3.0
3.0	7.0	12.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	20.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	22.0	5.0
3.0	7.0	20.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	20.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	8.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	18.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	20.0	2.0
3.0	7.0	20.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	14.0	5.0
3.0	7.0	24.0	3.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	24.0	2.0
3.0	7.0	20.0	5.0
3.0	7.0	22.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	4.0	0.0
3.0	7.0	16.0	3.0
3.0	7.0	20.0	3.0
3.0	7.0	18.0	3.0
3.0	7.0	22.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	5.0
3.0	7.0	20.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	18.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	20.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	6.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	6.0	0.0
3.0	7.0	10.0	1.0
3.0	7.0	20.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	22.0	4.0
3.0	7.0	18.0	4.0
3.0	7.0	16.0	1.0
3.0	7.0	22.0	0.0
3.0	7.0	22.0	4.0
3.0	7.0	6.0	0.0
3.0	7.0	16.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	4.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	2.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	4.0
3.0	7.0	16.0	1.0
3.0	7.0	20.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	16.0	0.0
3.0	7.0	18.0	1.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	18.0	4.0
3.0	7.0	16.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	10.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	6.0	0.0
3.0	7.0	16.0	3.0
3.0	7.0	12.0	4.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	10.0	3.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	22.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	12.0	4.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	4.0
3.0	7.0	16.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	4.0
3.0	7.0	18.0	0.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	6.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	16.0	0.0
3.0	7.0	12.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	12.0	1.0
3.0	7.0	4.0	2.0
3.0	7.0	10.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	6.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	22.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	18.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	3.0
3.0	7.0	16.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	3.0
3.0	7.0	10.0	0.0
3.0	7.0	22.0	4.0
3.0	7.0	18.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	24.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	14.0	4.0
3.0	7.0	8.0	1.0
3.0	7.0	18.0	0.0
3.0	7.0	20.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	6.0	0.0
3.0	7.0	20.0	3.0
3.0	7.0	18.0	5.0
3.0	7.0	8.0	1.0
3.0	7.0	20.0	4.0
3.0	7.0	14.0	0.0
3.0	7.0	20.0	5.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	22.0	3.0
3.0	7.0	22.0	3.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	10.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	4.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	4.0
3.0	7.0	20.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	16.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	8.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	0.0
3.0	7.0	10.0	2.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	18.0	6.0
3.0	7.0	10.0	2.0
3.0	7.0	22.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	14.0	1.0
3.0	7.0	12.0	2.0
3.0	7.0	12.0	0.0
3.0	7.0	10.0	2.0
3.0	7.0	8.0	0.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	4.0
3.0	7.0	24.0	3.0
3.0	7.0	20.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	18.0	2.0
3.0	7.0	18.0	7.0
3.0	7.0	14.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	6.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	2.0
3.0	7.0	6.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	18.0	5.0
3.0	7.0	6.0	0.0
3.0	7.0	16.0	3.0
3.0	7.0	10.0	2.0
3.0	7.0	12.0	2.0
3.0	7.0	14.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	16.0	4.0
3.0	7.0	24.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	16.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	12.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	10.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	2.0
3.0	7.0	10.0	0.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	12.0	0.0
3.0	7.0	20.0	6.0
3.0	7.0	10.0	0.0
3.0	7.0	10.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	24.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	8.0	0.0
3.0	7.0	12.0	3.0
3.0	7.0	18.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	14.0	4.0
3.0	7.0	8.0	0.0
3.0	7.0	18.0	0.0
3.0	7.0	12.0	2.0
3.0	7.0	18.0	0.0
3.0	7.0	18.0	2.0
3.0	7.0	16.0	2.0
3.0	7.0	18.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	14.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	10.0	0.0
3.0	7.0	18.0	3.0
3.0	7.0	12.0	2.0
3.0	7.0	16.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	1.0
3.0	7.0	14.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	22.0	2.0
3.0	7.0	24.0	4.0
3.0	7.0	10.0	3.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	2.0
3.0	7.0	16.0	0.0
3.0	7.0	20.0	4.0
3.0	7.0	26.0	4.0
3.0	7.0	14.0	1.0
3.0	7.0	16.0	4.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	2.0
3.0	7.0	12.0	1.0
3.0	7.0	10.0	1.0
3.0	7.0	12.0	3.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	20.0	5.0
3.0	7.0	18.0	1.0
3.0	7.0	8.0	0.0
3.0	7.0	6.0	0.0
3.0	7.0	12.0	1.0
3.0	7.0	18.0	2.0
3.0	7.0	16.0	1.0
3.0	7.0	12.0	1.0
3.0	7.0	16.0	1.0
3.0	7.0	10.0	0.0
3.0	7.0	20.0	1.0
3.0	7.0	18.0	6.0
3.0	7.0	14.0	4.0
3.0	7.0	14.0	0.0
3.0	7.0	16.0	2.0
3.0	7.0	20.0	2.0
3.0	7.0	8.0	2.0
3.0	7.0	12.0	1.0
3.0	7.0	14.0	4.0
3.0	7.0	10.0	1.0
3.0	7.0	20.0	1.0
3.0	7.0	18.0	3.0
3.0	7.0	14.0	2.0
3.0	7.0	14.0	0.0
